grdc/arcid,row,col,arcid
2106500,9176,36359,29743
2106600,9617,36360,31304
2151100,13134,27959,41004
2178100,14530,34044,44609
2178300,10559,33826,33819
2178500,10679,34559,34175
2180400,11439,30676,-99
2180500,11826,32039,37482
2180700,11800,32759,37488
2180711,10680,31619,34494
2180750,11784,32999,37490
2180800,11775,33359,37493
2181300,13439,30446,41658
2181400,13200,31994,41352
2181500,12138,29208,-99
2181600,12839,32740,40059
2181800,12795,33479,40065
2181850,13691,33599,42600
2181900,12786,34199,40071
2181950,12240,34247,38766
2182100,12318,32159,38748
2186500,14690,32039,44875
2186800,14550,32759,44598
2186900,14473,33120,44322
2186950,14618,33360,44604
2217102,11400,22537,36422
2217200,11259,22673,-99
2218100,11640,21209,37065
2218200,11917,21274,-99
2218450,11380,22070,-99
2240100,11943,23049,-99
2240200,11887,22931,-99
2260100,13920,28967,-99
2260500,14879,29048,45137
2261500,15613,29147,-99
2335200,11999,23383,37727
2335950,14159,22383,43389
2337100,13122,23040,40964
2423500,12599,17712,39267
2423800,12492,18000,39270
2428200,12032,18119,37997
2428350,12360,18363,38955
2469050,15384,30512,-99
2469060,15239,30618,45964
2469072,15855,30626,-99
2469140,15807,30629,-99
2469260,16532,31390,-99
2548400,13319,25496,41298
2548500,13243,25560,41299
2549350,13439,26065,41622
2549500,13549,26160,41935
2550200,13559,26926,41941
2550450,13679,26820,42242
2569003,17399,31227,49817
2587100,9810,39969,-99
2588551,11542,39719,36866
2589500,11204,39313,-99
2595400,12359,16621,38619
2595600,11519,16400,36371
2595700,12239,16599,38297
2651100,14159,27511,43432
2677100,11154,36480,35520
2694510,11665,36839,37183
2706100,8764,32639,28494
2707100,8250,29999,26320
2707500,8314,30839,26764
2707600,8498,30839,27200
2707700,8413,31440,27206
2744200,8408,27599,27173
2836100,11973,23760,37731
2837100,12239,23955,38358
2839100,12555,24120,39321
2846800,14159,27113,43428
2851300,13884,27960,42847
2851500,13679,28259,42254
2853050,14639,23416,44521
2853150,14759,23541,44805
2853200,14888,23640,45376
2853300,15047,23520,45653
2853500,14640,25179,44818
2854020,14758,26759,44831
2854050,14490,26879,44269
2854100,15998,24239,47624
2854150,16247,24239,48060
2854180,16199,24529,47850
2854300,16181,25319,47856
2854400,16351,24719,48278
2854450,16446,24480,48484
2854500,16687,25199,48887
2854700,17168,24359,49620
2854800,17546,24959,50192
2855800,15239,26378,45938
2856200,15578,24359,46661
2856300,15596,24599,46663
2856320,15628,24719,46915
2856500,15650,25079,46918
2856530,15470,25079,46425
2856550,15359,25147,46176
2856600,15599,25267,46669
2856900,16079,25618,47636
2876500,10200,36537,33124
2893100,10799,36179,34526
2901200,4559,46475,11873
2901201,4450,47511,-99
2901300,5259,45960,15196
2902850,6654,44800,-99
2903050,6279,33398,-99
2903052,7364,32999,23215
2903054,6960,34036,21866
2903056,6720,33786,20996
2903070,5609,38520,16680
2903080,5760,38355,17645
2903081,5895,38520,18092
2903087,6279,37452,-99
2903120,6912,34080,21426
2903150,5220,38279,15132
2903151,5548,37679,16672
2903152,5847,36599,17630
2903215,6899,33479,21420
2903240,6616,33599,20577
2903300,6412,31920,19732
2903301,6934,31799,21406
2903330,6545,31319,20144
2903401,6481,36119,20184
2903402,6120,36518,18942
2903422,7200,31372,22743
2903424,6852,31319,21402
2903426,6292,31995,-99
2903427,5824,33161,-99
2903428,5647,34976,-99
2903429,5320,37129,-99
2903430,2794,36429,-99
2903470,5399,36334,15643
2903471,5279,35839,15112
2903475,5526,36720,16665
2903479,5680,35759,17154
2903480,5880,35128,18063
2903482,6840,34964,21433
2903490,5760,34580,17614
2903495,5519,34979,16145
2903497,5639,34667,16647
2903601,5331,38519,15661
2903602,5912,37919,18086
2903603,6073,36719,18522
2903605,6240,35689,19342
2903630,5816,34079,17609
2903647,5875,32879,17599
2903650,6360,33346,19743
2903654,6240,33073,19320
2903701,5162,34200,15099
2903702,4988,33359,14016
2903703,5031,32999,14013
2903704,4919,32267,13462
2903710,4746,34919,12926
2903721,4679,34003,12349
2903722,4319,33535,10582
2903728,4655,32999,12340
2903730,5039,33956,14021
2903740,5280,32350,15610
2906200,7612,34319,24146
2906201,7340,34793,-99
2906300,8212,37180,-99
2906500,7733,36960,24628
2906700,8534,38409,-99
2906800,9360,38051,30553
2906900,8040,38889,25968
2906901,7560,39686,24191
2907010,7319,32244,22750
2907020,7698,31920,24586
2907043,7942,32040,25476
2907060,7920,31602,25472
2907061,8056,32160,25912
2907080,8008,31439,25470
2907400,7674,31799,-99
2907403,8040,31472,25906
2908010,6388,29160,19709
2908011,6600,29618,20544
2908050,6240,28590,19283
2908099,6240,30645,19300
2908100,6205,28440,18875
2908101,6141,29520,18884
2908102,6600,30431,20551
2908105,7680,31112,24579
2908106,6758,32400,20985
2908180,7471,30719,23654
2908190,7080,30481,22286
2908200,7080,30129,22283
2908210,6720,30983,20973
2908303,6840,29861,21390
2908680,5963,29880,18020
2909150,3975,26760,9340
2909151,4560,27080,12291
2909152,5372,27600,15571
2909153,6180,28200,18873
2909154,6720,28286,20950
2909156,6917,28079,21375
2909158,7448,27959,23631
2909159,7680,28080,24554
2909161,7679,28678,24099
2909163,7560,29058,24103
2909164,7764,28800,24560
2909240,7681,28079,24553
2909260,7402,27959,23173
2909314,7239,28200,22717
2909321,7265,28680,22721
2909360,6625,28560,20536
2909391,6038,28320,18453
2909400,5196,28080,15048
2909401,5368,29040,15583
2909403,5889,30840,18028
2909520,4261,26160,10521
2909540,5143,26759,14493
2909560,5729,27359,17084
2909702,5411,31919,16119
2909704,4752,30000,12886
2909705,4410,27602,-99
2909720,4559,29681,11733
2910100,5668,23759,17054
2910110,4571,23759,12263
2910120,5399,22539,15528
2910130,5374,23039,15532
2910140,5653,23159,17049
2910150,5399,23309,15535
2910160,5399,23969,15540
2910170,5438,25079,16062
2910200,5792,25560,17539
2910230,6136,26160,18856
2910231,6037,27000,18442
2910240,6000,25195,18426
2910260,6240,25825,19260
2910300,6601,26383,-99
2910310,6289,26436,-99
2910312,6506,26760,20107
2910313,6372,27240,19693
2910314,6600,27711,20528
2910319,6940,27719,21372
2910326,6720,27111,20940
2910441,8040,26789,25867
2910470,7541,26520,23620
2910473,7741,27000,24545
2910490,7200,26955,22706
2910560,7491,26039,23615
2910581,6906,26280,21361
2910600,5897,25200,17981
2910601,6168,25892,-99
2910603,6853,25919,21357
2910606,7243,25522,-99
2910607,7336,26040,23158
2910608,7577,26400,24081
2910660,7219,26160,22700
2911095,5526,22560,16547
2911097,6120,22414,18824
2911098,6302,23040,19237
2911099,6504,23880,20083
2911100,6840,23628,21338
2911104,7966,24840,25416
2911105,8062,25440,25856
2911109,8639,26452,-99
2911200,6960,22587,21771
2911207,7800,21937,24950
2911391,6480,23809,20082
2911452,6955,23640,21339
2911456,6762,25080,20924
2911700,5760,22517,17513
2911703,5731,21599,17036
2911731,5869,22920,17517
2911820,8207,26280,26290
2912205,7149,21239,22208
2912303,6600,21930,20480
2912400,6432,21719,19646
2912401,6239,21308,18815
2912430,6494,21719,20064
2912550,4893,20879,13367
2912551,4927,20759,13911
2912553,5173,20639,14985
2912556,4978,21479,13917
2912600,4200,21944,10485
2912602,5503,22463,-99
2912630,6295,21839,19226
2912640,4320,22467,11090
2912650,5949,20879,17944
2912657,5813,20879,17499
2912671,6603,21719,20478
2912680,6720,21479,20893
2913200,8187,21360,26249
2913550,8165,23760,26269
2914450,9337,24720,30046
2916200,9600,22088,31185
2916201,9195,20880,29615
2916203,10440,22583,33726
2916204,9360,21606,30416
2916500,9960,22566,32291
2916550,10199,22710,32646
2916850,10306,23280,33014
2916860,10200,23743,33017
2916890,10215,24240,33022
2917100,9961,20280,32272
2917110,11040,21627,35404
2917400,11120,22200,35409
2917450,10686,22320,34417
2917610,11159,22356,35410
2917700,11052,23160,35417
2917820,10965,23400,35089
2917900,10919,22709,34755
2917920,10799,22879,-99
2917950,11241,22440,35743
2919100,7741,19320,24481
2919200,7955,18273,-99
2919500,8040,19687,25808
2964080,15908,30120,47431
2964130,16559,30079,48496
2964999,16679,29773,48696
2969010,15292,30022,-99
2969087,16458,30719,48501
2969100,16188,31138,-99
2969150,16439,31028,48303
2969200,16506,31166,-99
2998110,3178,38657,-99
2998112,3941,38159,8862
2998150,3600,37604,7730
2998400,3459,41413,-99
2998401,4800,40052,13527
2998412,4679,40038,12399
2998450,3600,43019,7775
2998454,5280,42204,15692
2998461,3979,37799,9431
2998470,3840,38479,8865
2998471,3960,38527,9438
2998480,3700,38159,7734
2998500,3984,42877,-99
2998502,5160,42443,15167
2998505,5234,41519,15159
2998510,3662,44159,7784
2998511,5116,41159,14613
2998600,4693,40560,12974
2998702,3812,45400,-99
2998720,3806,44677,-99
2998735,4395,44880,11277
2998740,4050,43560,9480
2999150,2885,33372,-99
2999151,3360,33378,6634
2999200,4418,23434,-99
2999250,4200,25750,10517
2999500,4075,24764,-99
2999501,4320,24797,11109
2999510,4600,24599,12270
2999850,2880,30593,5024
2999900,3000,35535,5400
2999910,2880,35687,5067
2999920,3601,34320,7703
2999922,3734,33119,8249
5223100,18775,30515,-99
5224500,19331,30582,-99
6112090,10294,4080,32883
6113050,10714,3960,34301
6116200,11039,4165,34968
6122100,8379,6360,26561
6122300,8405,6480,26998
6123100,8789,5760,28271
6123300,8720,6360,27857
6125100,9480,6037,30693
6139100,9719,7137,31091
6139390,9239,7161,29516
6140400,7932,9360,25287
6142200,8601,10079,27457
6142620,8519,10275,27029
6211100,9997,4080,32181
6212400,10200,4680,32888
6212420,10199,4499,32538
6213700,10610,4800,33961
6213750,10559,5108,33608
6217100,11159,4562,35304
6226400,10143,5759,32548
6226600,10192,6120,32552
6226650,10199,6115,32551
6226800,10319,6132,32900
6227500,10773,5879,34316
6229500,6239,8910,18720
6233201,5633,10235,16453
6233221,5470,10113,15946
6233301,6126,9959,18728
6233401,5152,10177,14359
6233410,5923,10319,17861
6233502,4857,10874,13286
6233551,5193,10079,14902
6233650,4999,10199,13825
6233690,4627,11039,12164
6233710,4356,11159,11004
6233750,4319,11077,10395
6233850,4350,11533,11008
6233901,4079,11698,9223
6233910,4365,11800,11010
6242100,8540,9359,27451
6242500,8599,9959,27456
6335070,8060,7800,25709
6335150,8162,7920,26137
6335200,8400,7988,27010
6335304,8147,8040,25711
6335600,8292,8160,26576
6336500,8229,7559,26133
6337250,7495,8280,23468
6337517,7579,8159,23928
6340110,7395,8640,23013
6340160,7560,8875,23934
6340170,7705,8880,24394
6342500,8462,8639,27015
6342800,8449,9119,27019
6342925,8411,8999,27018
6343100,8583,8999,27448
6348400,9335,8279,29921
6348800,9359,8717,29925
6349500,9175,8640,29529
6351500,10079,9003,32212
6357010,7440,9419,23477
6357500,7680,9532,24399
6421500,7920,7383,25270
6435060,7702,7440,24382
6442500,8684,10559,27891
6444100,9119,10812,29145
6444200,8879,10842,28313
6457810,7527,9840,23481
6458010,7200,10521,22569
6458450,8084,11039,25735
6458500,7680,11094,24412
6458550,7536,11160,23492
6458600,8040,11332,25738
6458810,7439,11163,23034
6502100,7499,3960,23440
6542100,9119,10485,29142
6542500,9427,11039,30341
6545050,9119,9679,29135
6545800,9442,10799,30339
6546610,8999,9776,28724
6546800,9169,10319,29542
6547500,9480,11074,30732
6607650,7800,5999,24818
6667300,10883,12600,34681
6667400,11094,12600,35338
6688150,10356,13319,33295
6688600,10200,14601,32951
6688650,10320,14792,33308
6688900,10200,16011,32961
6691650,11279,14571,35683
6695200,10860,15240,34703
6695250,10679,15270,34021
6695400,10869,15600,34706
6730500,3342,12719,6066
6731310,5823,8456,17405
6731400,5879,8695,17407
6731401,5629,8879,16441
6742450,9567,11879,30738
6742700,9209,12599,29561
6742800,9360,12694,30355
6742900,9273,12959,29959
6744200,9087,11160,29148
6744500,8692,11520,27900
6842400,9640,11639,31124
6842800,9600,12298,31130
6842900,9564,12599,30744
6854100,5457,11400,15950
6854500,4560,12124,12169
6854600,4477,12240,11593
6854700,4319,11934,10402
6854701,4239,12480,10407
6854710,4163,12119,9801
6855200,5639,12459,16465
6855250,5279,12171,14915
6855400,5519,12955,15962
6855401,5113,13200,14381
6855402,5159,12679,14376
6864050,10199,11581,32577
6865500,10079,12213,32233
6935054,8740,8040,27871
6935302,8831,7799,28287
6939050,9119,7394,29116
6944250,8615,11520,27470
6970100,4815,15120,13320
6970102,5211,15479,14942
6970103,5400,15348,15981
6970250,4722,15960,12769
6970251,4957,16080,13873
6970252,5280,16833,15481
6970270,5160,16272,14949
6970272,5520,16124,16493
6970400,4679,16382,12202
6970402,4937,17160,13882
6970460,5618,16919,16499
6970462,5879,15598,17455
6970500,4560,16947,12207
6970501,4800,17640,13341
6970520,4680,17082,12778
6970560,4381,16920,11044
6970680,5428,17400,15999
6970681,5281,18120,15492
6970682,5323,18840,15498
6970700,3917,18599,8701
6970701,4440,18509,11640
6970702,4319,19237,10463
6970703,4680,19879,12801
6970704,5040,19467,14433
6970720,5279,18125,14965
6970770,5604,17280,16503
6970810,4452,18359,11638
6970850,4200,20296,10472
6970851,4300,20759,10475
6970901,4705,18840,12793
6971130,3680,13679,7553
6971400,3600,14568,7561
6971450,4046,15839,9257
6972135,4680,14325,12756
6972350,5886,12730,17877
6972430,5797,13320,17437
6972610,5519,14356,15973
6972801,4570,14323,12187
6973300,6750,12360,20818
6974150,6935,11520,21238
6975010,6230,15359,18765
6975080,6600,14386,20417
6975110,6881,16079,21275
6975140,7085,14879,22155
6975200,6840,17105,21284
6975500,6239,16566,18776
6976100,6784,18480,20869
6976200,6104,18000,18367
6976400,6840,19250,21302
6976450,6960,19440,21745
6977100,8519,16738,27083
6978250,8759,15733,27935
6978251,8134,15719,25774
6978500,8196,16320,26207
6979500,7679,13043,23969
6979600,7869,13440,24880
6980300,8759,13540,27916
6980800,8639,14432,27494
6980801,8154,13439,25755
6980802,8942,13920,28759
6981800,8927,13079,28751
6983355,9360,15363,30370
6985320,10034,16080,32244
6990700,10679,17759,34041
28704,8880,7399,28704
29115,9119,7272,29115
29517,9163,7200,29517
NO_0000203,1217,8844,-99
NO_0000204,1359,9911,-99
2903420,3190,36568,-99
6830510,3379,12485,-99
NO_0000175,3424,10764,-99
NO_0000185,3455,13319,-99
RU_0000224,3485,13631,-99
RU_0000419,3505,27190,-99
FI_0000059,3606,12427,-99
FI_0000054,3624,12829,-99
FI_0000055,3633,12797,-99
2998800,3713,47790,-99
FI_0000057,3732,12225,-99
RU_0000095,3735,42813,-99
NO_0000120,3742,9769,-99
RU_0000469,3843,13890,-99
FI_0000051,3856,11677,-99
NO_0000124,3875,9719,-99
RU_0000234,3918,13979,-99
RU_0000468,3937,13463,-99
6970700,3937,18526,-99
RU_0000392,3942,38012,-99
NO_0000156,3951,9569,-99
NO_0000200,4008,9502,-99
SE_0000090,4025,11603,-99
SE_0000089,4035,11660,-99
6971451,4049,15519,-99
RU_0000457,4078,18270,-99
RU_0000236,4090,13288,-99
RU_0000467,4111,13407,-99
6971150,4150,14237,-99
RU_0000081,4172,21962,-99
RU_0000104,4174,25744,-99
RU_0000230,4194,15730,-99
6854701,4207,12568,-99
NO_0000113,4215,9324,-99
RU_0000476,4217,17577,-99
6233785,4220,11204,-99
RU_0000133,4221,14782,-99
NO_0000152,4223,9156,-99
FI_0000095,4230,13035,-99
NO_0000151,4259,9847,-99
SE_0000037,4287,11477,-99
SE_0000087,4291,11593,-99
NO_0000115,4297,9144,-99
IS_0000001,4315,2050,-99
6233780,4315,11271,-99
NO_0000117,4325,9014,-99
SE_0000036,4328,11769,-99
RU_0000442,4337,22520,-99
6731610,4343,9186,-99
6233755,4358,11086,-99
6233520,4380,9693,-99
FI_0000094,4399,12014,-99
RU_0000455,4399,15700,-99
FI_0000093,4409,12062,-99
IS_0000020,4410,2114,-99
6731601,4411,9188,-99
6233680,4429,10198,-99
6731600,4441,9411,-99
6970701,4449,18509,-99
RU_0000449,4469,14203,-99
6401200,4480,1416,-99
RU_0000237,4500,13445,-99
FI_0000050,4514,12097,-99
RU_0000115,4549,16434,-99
6970500,4554,16953,-99
IS_0000021,4557,2088,-99
RU_0000477,4571,14309,-99
RU_0000416,4572,29735,-99
RU_0000451,4576,14275,-99
NO_0000163,4579,9244,-99
RU_0000443,4585,24618,-99
NO_0000164,4586,9339,-99
RU_0000450,4612,13717,-99
RU_0000249,4614,18283,-99
6233690,4620,11004,-99
6970400,4628,16434,-99
RU_0000240,4631,14352,-99
6401080,4632,858,-99
FI_0000127,4643,12869,-99
FI_0000086,4648,11904,-99
6854591,4664,12426,-99
RU_0000220,4672,15499,-99
RU_0000394,4680,40039,-99
RU_0000395,4686,40043,-99
6731555,4688,8893,-99
RU_0000396,4692,40640,-99
FI_0000085,4719,11852,-99
RU_0000239,4738,14498,-99
RU_0000440,4738,20627,-99
FI_0000121,4745,11771,-99
6854590,4749,13097,-99
RU_0000238,4756,13775,-99
6970250,4761,16055,-99
6233470,4781,9384,-99
FI_0000084,4803,11701,-99
6401090,4811,962,-99
RU_0000135,4818,14700,-99
6233502,4832,10817,-99
RU_0000109,4843,15235,-99
IS_0000007,4848,1092,-99
6233460,4862,9121,-99
RU_0000219,4868,15504,-99
NO_0000144,4882,8912,-99
RU_0000474,4885,14969,-99
RU_0000456,4886,18930,-99
IS_0000002,4914,1311,-99
FI_0000081,4923,11696,-99
6233700,4934,10389,-99
FI_0000082,4935,11871,-99
NO_0000146,4949,8806,-99
FI_0000078,4950,11448,-99
2903600,4968,37681,-99
6233650,4997,10145,-99
6731501,5010,8457,-99
FI_0000122,5020,11248,-99
6855280,5028,12126,-99
FI_0000028,5042,11203,-99
RU_0000453,5045,18199,-99
RU_0000207,5062,14266,-99
6855401,5094,13236,-99
RU_0000208,5106,14251,-99
6233555,5111,9855,-99
6233550,5120,9908,-99
SE_0000011,5130,8908,-99
FI_0000125,5131,11152,-99
NO_0000130,5139,7904,-99
6855402,5146,12667,-99
FI_0000079,5150,11673,-99
NO_0000132,5152,7591,-99
6233401,5154,10173,-99
FI_0000135,5154,12247,-99
RU_0000003,5174,45846,-99
RU_0000376,5175,42567,-99
RU_0000206,5180,14628,-99
6233551,5192,10069,-99
FI_0000021,5213,11764,-99
FI_0000126,5221,11179,-99
RU_0000245,5221,16241,-99
FI_0000010,5234,12096,-99
RU_0000372,5250,41632,-99
RU_0000375,5257,42160,-99
NO_0000046,5263,7550,-99
RU_0000389,5267,36942,-99
RU_0000390,5274,34471,-99
6731175,5301,7462,-99
FI_0000068,5302,11531,-99
RU_0000373,5305,41377,-99
FI_0000047,5314,11738,-99
6731455,5321,8222,-99
6970705,5321,19640,-99
FI_0000070,5352,11464,-99
RU_0000209,5363,14068,-99
NO_0000066,5372,7478,-99
RU_0000221,5384,15184,-99
FI_0000066,5403,11660,-99
FI_0000025,5430,11395,-99
6731165,5439,7407,-99
6731450,5439,8462,-99
FI_0000065,5441,11699,-99
6233205,5445,9121,-99
RU_0000212,5446,13794,-99
FI_0000016,5449,11334,-99
6731160,5459,7294,-99
6233221,5468,10098,-99
FI_0000075,5470,11220,-99
NO_0000068,5486,7184,-99
RU_0000478,5487,19007,-99
RU_0000384,5501,36890,-99
NO_0000069,5504,7567,-99
RU_0000211,5507,13990,-99
RU_0000325,5524,19737,-99
NO_0000070,5527,7268,-99
RU_0000144,5533,14228,-99
RU_0000382,5560,35029,-99
RU_0000216,5568,12839,-99
RU_0000205,5579,14628,-99
RU_0000215,5591,12943,-99
NO_0000006,5604,8733,-99
6731530,5607,8886,-99
FI_0000137,5611,12630,-99
6731200,5612,7505,-99
RU_0000387,5616,38400,-99
6233201,5623,10184,-99
RU_0000472,5630,15488,-99
RU_0000303,5634,15021,-99
RU_0000434,5637,23764,-99
RU_0000241,5643,15728,-99
RU_0000204,5647,14363,-99
RU_0000383,5655,35825,-99
RU_0000243,5667,16592,-99
6731140,5673,7617,-99
NO_0000106,5673,8814,-99
NO_0000074,5676,7321,-99
6731402,5699,8802,-99
6731150,5700,7305,-99
FI_0000046,5705,11996,-99
RU_0000445,5706,20500,-99
RU_0000380,5727,34037,-99
RU_0000213,5728,13203,-99
NO_0000210,5762,8591,-99
RU_0000203,5779,14183,-99
RU_0000301,5785,14643,-99
6731310,5788,8377,-99
RU_0000433,5788,25656,-99
6972430,5799,13327,-99
NO_0000047,5803,7404,-99
RU_0000191,5824,12911,-99
6731130,5835,7443,-99
RU_0000202,5836,13991,-99
6731403,5847,8676,-99
RU_0000388,5848,36516,-99
6731400,5853,8668,-99
6731350,5867,8609,-99
RU_0000452,5896,15652,-99
6972350,5906,12768,-99
RU_0000431,5911,25879,-99
RU_0000302,5935,15118,-99
RU_0000341,5946,17494,-99
RU_0000432,5947,24772,-99
RU_0000446,5957,20524,-99
RU_0000188,5968,13592,-99
RU_0000242,5971,15520,-99
RU_0000414,5971,28435,-99
RU_0000333,5992,18775,-99
RU_0000334,5998,19117,-99
NO_0000035,6001,7994,-99
RU_0000385,6005,36305,-99
NO_0000039,6009,7662,-99
NO_0000040,6015,7629,-99
RU_0000299,6019,14647,-99
RU_0000300,6022,14251,-99
6229100,6028,8769,-99
6972400,6035,13175,-99
6731280,6037,7943,-99
RU_0000340,6048,18575,-99
SE_0000020,6049,9433,-99
NO_0000089,6059,8044,-99
RU_0000210,6076,13867,-99
6229120,6087,8722,-99
6972250,6088,12811,-99
6229130,6089,8809,-99
NO_0000082,6095,7528,-99
NO_0000042,6122,7626,-99
6604960,6125,5063,-99
RU_0000306,6125,16420,-99
6972050,6128,11945,-99
RU_0000201,6137,14296,-99
6731250,6143,7733,-99
6229530,6153,9348,-99
RU_0000305,6156,15789,-99
2909700,6176,32022,-99
6229140,6181,8864,-99
RU_0000193,6234,13915,-99
RU_0000304,6243,15140,-99
6604950,6248,4871,-99
RU_0000196,6263,13402,-99
2908305,6282,28636,-99
6604100,6297,4656,-99
RU_0000308,6308,16139,-99
RU_0000298,6323,14735,-99
RU_0000378,6328,31944,-99
6604860,6334,5124,-99
6604880,6347,4910,-99
6604650,6347,5246,-99
RU_0000336,6348,18735,-99
6604850,6350,5401,-99
6604890,6352,4832,-99
6604840,6353,5559,-99
6934300,6372,8431,-99
6604150,6375,4697,-99
RU_0000326,6403,19975,-99
6604655,6407,5112,-99
6233100,6422,8955,-99
6604830,6427,5475,-99
RU_0000342,6430,18241,-99
6233360,6444,9945,-99
6972300,6455,13015,-99
6604820,6461,5440,-99
6604815,6464,5261,-99
6604800,6467,5376,-99
6233350,6476,9878,-99
DK_0000001,6478,8406,-99
6973010,6486,11275,-99
6934460,6502,8405,-99
6934050,6505,8036,-99
GB_0000188,6522,4778,-99
RU_0000075,6523,22951,-99
RU_0000195,6532,13423,-99
6604620,6535,5401,-99
6604160,6536,4602,-99
6233150,6547,9149,-99
6604601,6552,5106,-99
6604600,6562,5118,-99
6604605,6572,5045,-99
RU_0000309,6590,16584,-99
6604610,6596,5187,-99
6233170,6601,9241,-99
6604180,6614,4834,-99
SE_0000024,6626,9359,-99
DK_0000007,6627,8160,-99
RU_0000438,6628,24059,-99
6604635,6632,5040,-99
6604630,6636,5148,-99
GB_0000186,6638,4867,-99
6604625,6640,5292,-99
6934250,6662,8321,-99
6604645,6665,5052,-99
RU_0000444,6666,20909,-99
RU_0000413,6667,28968,-99
6604640,6675,5026,-99
RU_0000343,6677,18220,-99
6934400,6687,8408,-99
6233250,6694,9391,-99
DK_0000003,6702,8452,-99
6604210,6720,4805,-99
6233180,6721,9071,-99
6934100,6731,8092,-99
RU_0000386,6731,35979,-99
6604665,6736,5035,-99
6604680,6736,5333,-99
6974100,6737,11154,-99
6934200,6743,8307,-99
6973300,6752,12363,-99
DK_0000019,6756,8908,-99
6973700,6757,13904,-99
RU_0000397,6757,32435,-99
6604200,6760,5010,-99
RU_0000312,6763,14903,-99
6604201,6768,5023,-99
6604760,6770,5474,-99
RU_0000194,6775,13331,-99
RU_0000291,6783,14123,-99
6604750,6786,5481,-99
6233165,6790,9364,-99
6233190,6791,9154,-99
6976100,6791,18544,-99
6233160,6805,9315,-99
6233140,6806,9250,-99
6604230,6816,4889,-99
6604690,6817,5329,-99
DK_0000012,6818,8316,-99
6975110,6818,16096,-99
6604700,6820,5363,-99
6974020,6823,11179,-99
6975200,6828,17061,-99
6604900,6829,5407,-99
6233367,6834,9184,-99
6604205,6836,5112,-99
