,stationid,row,col,arcid,origin
0,6139100,1107,284,31091,both
1,6139390,492,120,29516,calstation
2,6348400,719,1256,29921,calstation
3,6935054,220,1154,27871,both
4,6935302,298,1028,28287,both
5,6939050,564,592,29116,both
6,28704,359,393,28704,calstation
7,29115,479,342,29115,calstation
8,29517,599,299,29517,calstation
9,FR_0000893,6,429,27434,mmprocessedstation
10,FR_0001214,12,962,27439,mmprocessedstation
11,FR_0001215,23,877,27438,mmprocessedstation
12,6335125,26,1086,27440,mmprocessedstation
13,FR_0001103,27,940,27438,mmprocessedstation
14,FR_0001171,30,646,27436,mmprocessedstation
15,6136151,47,633,27436,mmprocessedstation
16,FR_0001150,48,764,27437,mmprocessedstation
17,6136160,51,829,27437,mmprocessedstation
18,6135210,55,910,27438,mmprocessedstation
19,DE_0000606,59,1288,27441,mmprocessedstation
20,FR_0001220,64,878,27438,mmprocessedstation
21,FR_0001206,71,911,27438,mmprocessedstation
22,FR_0001145,75,840,27438,mmprocessedstation
23,6136200,80,708,27436,mmprocessedstation
24,DE_0000271,86,1118,27440,mmprocessedstation
25,FR_0000259,89,605,27436,mmprocessedstation
26,FR_0000257,100,673,27436,mmprocessedstation
27,6136201,104,746,27437,mmprocessedstation
28,FR_0001136,107,765,27437,mmprocessedstation
29,FR_0001105,107,866,27438,mmprocessedstation
30,FR_0001199,112,923,27438,mmprocessedstation
31,FR_0001236,114,861,27438,mmprocessedstation
32,FR_0001221,127,935,27868,mmprocessedstation
33,DE_0000268,128,1080,27870,mmprocessedstation
34,FR_0001231,133,866,27868,mmprocessedstation
35,DE_0000266,135,1068,27869,mmprocessedstation
36,6342980,138,1242,27871,mmprocessedstation
37,6136202,141,764,27867,mmprocessedstation
38,FR_0001233,141,890,27868,mmprocessedstation
39,FR_0000936,143,276,27863,mmprocessedstation
40,FR_0001133,151,791,27867,mmprocessedstation
41,DE_0000272,155,1029,27869,mmprocessedstation
42,DE_0000280,160,1096,27870,mmprocessedstation
43,6139935,161,720,27867,mmprocessedstation
44,FR_0001187,164,814,27867,mmprocessedstation
45,FR_0001185,166,818,27867,mmprocessedstation
46,FR_0000188,167,760,27867,mmprocessedstation
47,FR_0001184,167,814,27867,mmprocessedstation
48,FR_0001189,173,853,27868,mmprocessedstation
49,FR_0001188,174,840,27868,mmprocessedstation
50,6139930,179,616,27866,mmprocessedstation
51,6122220,182,264,27863,mmprocessedstation
52,FR_0000028,182,799,27867,mmprocessedstation
53,FR_0000030,182,827,27867,mmprocessedstation
54,FR_0001349,184,775,27867,mmprocessedstation
55,FR_0000027,190,796,27867,mmprocessedstation
56,6139720,191,808,27867,mmprocessedstation
57,6935055,204,1224,27871,mmprocessedstation
58,FR_0000937,207,259,27863,mmprocessedstation
59,6139800,209,896,27868,mmprocessedstation
60,DE_0000278,209,1080,27870,mmprocessedstation
61,6335410,209,1159,27870,mmprocessedstation
62,FR_0000004,211,831,27867,mmprocessedstation
63,6935400,215,1241,27871,mmprocessedstation
64,FR_0000269,220,406,27864,mmprocessedstation
65,6935050,224,980,27869,mmprocessedstation
66,6935051,225,981,27869,mmprocessedstation
67,6335400,225,1031,27869,mmprocessedstation
68,6935053,226,1028,27869,mmprocessedstation
69,6935560,235,1236,27871,mmprocessedstation
70,6935300,236,1136,27870,mmprocessedstation
71,FR_0000281,239,780,27867,mmprocessedstation
72,CH_0000045,240,1308,28290,mmprocessedstation
73,6935070,242,1015,28288,mmprocessedstation
74,6935301,248,1119,28289,mmprocessedstation
75,6139681,259,643,28285,mmprocessedstation
76,6935310,259,1144,28289,mmprocessedstation
77,FR_0000797,273,131,28281,mmprocessedstation
78,6139910,280,356,28282,mmprocessedstation
79,6139682,289,491,28284,mmprocessedstation
80,6935360,314,1028,28288,mmprocessedstation
81,6935361,330,1038,28288,mmprocessedstation
82,6935102,334,1263,28290,mmprocessedstation
83,FR_0000182,337,281,28282,mmprocessedstation
84,CH_0000046,337,1276,28290,mmprocessedstation
85,6935100,341,1275,28290,mmprocessedstation
86,6935313,343,1148,28289,mmprocessedstation
87,6123720,359,166,28281,mmprocessedstation
88,6935590,359,1224,28290,mmprocessedstation
89,CH_0000071,367,885,28707,mmprocessedstation
90,6935320,367,1018,28708,mmprocessedstation
91,6935020,375,947,28707,mmprocessedstation
92,6139770,378,443,28703,mmprocessedstation
93,FR_0000608,379,9,28700,mmprocessedstation
94,6123700,379,65,28700,mmprocessedstation
95,6935335,381,1213,28710,mmprocessedstation
96,FR_0000045,386,552,28704,mmprocessedstation
97,6935350,386,924,28707,mmprocessedstation
98,6935390,399,825,28706,mmprocessedstation
99,FR_0000014,401,497,28704,mmprocessedstation
100,CH_0000048,405,1223,28710,mmprocessedstation
101,6939120,413,774,28706,mmprocessedstation
102,6139502,435,543,28704,mmprocessedstation
103,6939540,440,1048,28708,mmprocessedstation
104,6935330,442,945,28707,mmprocessedstation
105,6139520,444,546,28704,mmprocessedstation
106,6939110,449,726,28706,mmprocessedstation
107,6939541,449,1057,28708,mmprocessedstation
108,FR_0000234,451,590,28704,mmprocessedstation
109,6939501,465,1166,28709,mmprocessedstation
110,6935380,468,1022,28708,mmprocessedstation
111,6123710,471,128,28701,mmprocessedstation
112,FR_0000100,475,626,28705,mmprocessedstation
113,6935387,483,972,29120,mmprocessedstation
114,6123730,486,138,29113,mmprocessedstation
115,6939100,491,829,29118,mmprocessedstation
116,6935331,497,953,29119,mmprocessedstation
117,6139530,499,568,29116,mmprocessedstation
118,CH_0000099,499,1036,29120,mmprocessedstation
119,6139940,503,275,29114,mmprocessedstation
120,6139501,504,519,29116,mmprocessedstation
121,6939510,507,1081,29121,mmprocessedstation
122,CH_0000009,510,1210,29122,mmprocessedstation
123,6939200,516,813,29118,mmprocessedstation
124,FR_0000059,518,699,29117,mmprocessedstation
125,FR_0000058,520,691,29117,mmprocessedstation
126,6939205,523,833,29118,mmprocessedstation
127,CH_0000017,523,1077,29120,mmprocessedstation
128,FR_0000178,530,249,29114,mmprocessedstation
129,FR_0000011,530,429,29115,mmprocessedstation
130,6139832,532,581,29116,mmprocessedstation
131,CH_0000019,545,1083,29121,mmprocessedstation
132,6139831,547,567,29116,mmprocessedstation
133,FR_0000023,554,394,29115,mmprocessedstation
134,6139640,560,429,29115,mmprocessedstation
135,6948120,561,1269,29122,mmprocessedstation
136,FR_0000175,563,261,29114,mmprocessedstation
137,6139837,563,551,29116,mmprocessedstation
138,6139960,563,664,29117,mmprocessedstation
139,FR_0000748,566,91,29112,mmprocessedstation
140,FR_0000115,566,616,29117,mmprocessedstation
141,FR_0000060,566,714,29117,mmprocessedstation
142,6939500,569,862,29119,mmprocessedstation
143,FR_0000025,571,406,29115,mmprocessedstation
144,FR_0000063,573,453,29115,mmprocessedstation
145,6139840,573,733,29118,mmprocessedstation
146,FR_0000118,583,708,29117,mmprocessedstation
147,FR_0000037,585,280,29114,mmprocessedstation
148,6948150,595,1310,29122,mmprocessedstation
149,FR_0000039,598,365,29115,mmprocessedstation
150,FR_0000120,610,439,29517,mmprocessedstation
151,FR_0000117,614,701,29519,mmprocessedstation
152,6139850,623,580,29518,mmprocessedstation
153,6139360,627,268,29516,mmprocessedstation
154,6139810,629,525,29518,mmprocessedstation
155,6139391,633,455,29517,mmprocessedstation
156,6139361,634,284,29516,mmprocessedstation
157,FR_0000108,638,638,29519,mmprocessedstation
158,6348310,640,1141,29523,mmprocessedstation
159,FR_0000050,642,513,29518,mmprocessedstation
160,FR_0000107,642,607,29519,mmprocessedstation
161,6139365,645,263,29516,mmprocessedstation
162,FR_0000109,650,655,29519,mmprocessedstation
163,FR_0000110,655,647,29519,mmprocessedstation
164,FR_0000706,661,16,29514,mmprocessedstation
165,FR_0000130,663,292,29516,mmprocessedstation
166,6139825,666,624,29519,mmprocessedstation
167,6139310,668,397,29517,mmprocessedstation
168,FR_0000743,671,23,29514,mmprocessedstation
169,FR_0000585,672,87,29514,mmprocessedstation
170,FR_0000129,674,297,29516,mmprocessedstation
171,FR_0000751,689,245,29516,mmprocessedstation
172,FR_0000584,690,120,29515,mmprocessedstation
173,6123740,693,210,29515,mmprocessedstation
174,6348300,708,1038,29522,mmprocessedstation
175,FR_0000752,722,151,29911,mmprocessedstation
176,FR_0000103,731,513,29914,mmprocessedstation
177,6139600,732,837,29916,mmprocessedstation
178,FR_0000035,746,536,29914,mmprocessedstation
179,6123750,764,180,29911,mmprocessedstation
180,6123760,765,105,29910,mmprocessedstation
181,6139370,766,309,29912,mmprocessedstation
182,6123770,788,171,29911,mmprocessedstation
183,FR_0000075,796,508,29914,mmprocessedstation
184,6123780,826,192,29911,mmprocessedstation
185,6139725,830,643,29915,mmprocessedstation
186,FR_0000074,838,467,29913,mmprocessedstation
187,6139440,843,716,30313,mmprocessedstation
188,6139735,852,568,30312,mmprocessedstation
189,6348200,852,1244,30318,mmprocessedstation
190,6139283,859,761,30314,mmprocessedstation
191,FR_0000093,861,371,30311,mmprocessedstation
192,FR_0000126,880,243,30310,mmprocessedstation
193,6139740,882,635,30313,mmprocessedstation
194,FR_0000594,895,157,30309,mmprocessedstation
195,FR_0000739,906,83,30308,mmprocessedstation
196,FR_0000088,907,486,30312,mmprocessedstation
197,FR_0000142,912,571,30312,mmprocessedstation
198,6139130,913,477,30311,mmprocessedstation
199,FR_0000143,913,585,30312,mmprocessedstation
200,FR_0000713,928,94,30308,mmprocessedstation
201,FR_0000221,941,109,30308,mmprocessedstation
202,6139281,947,716,30313,mmprocessedstation
203,FR_0000085,952,352,30310,mmprocessedstation
204,6348201,957,1056,30316,mmprocessedstation
205,6139260,971,695,30705,mmprocessedstation
206,6139270,973,531,30704,mmprocessedstation
207,FR_0000070,975,431,30703,mmprocessedstation
208,6139261,987,756,30706,mmprocessedstation
209,FR_0001284,992,60,30700,mmprocessedstation
210,FR_0001280,994,27,30700,mmprocessedstation
211,6125362,997,28,30700,mmprocessedstation
212,FR_0001285,997,69,30700,mmprocessedstation
213,6125350,1004,24,30700,mmprocessedstation
214,6128710,1019,823,30706,mmprocessedstation
215,6125150,1022,751,30706,mmprocessedstation
216,6139255,1028,666,30705,mmprocessedstation
217,FR_0000148,1033,52,30700,mmprocessedstation
218,6139284,1059,603,30705,mmprocessedstation
219,6139060,1062,110,30700,mmprocessedstation
220,6139250,1076,660,30705,mmprocessedstation
221,6139210,1081,720,31095,mmprocessedstation
222,6151100,1094,963,31097,mmprocessedstation
223,6128701,1102,886,31096,mmprocessedstation
224,FR_0001306,1202,534,31472,mmprocessedstation
225,FR_0001307,1225,708,31473,mmprocessedstation
226,FR_0000132,1262,674,31473,mmprocessedstation
227,6128630,1275,626,31473,mmprocessedstation
